;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/27/2016 5:49:33 PM
;----------------------------------------------

;Address Opcode 	ASM
0x01E4	0xE001    	LDI        R16, 1
;__Lib_MathDouble.c,642 :: 		
0x01E6	0xC003    	RJMP       L011Aexit
;__Lib_MathDouble.c,643 :: 		
L0118:
;__Lib_MathDouble.c,644 :: 		
0x01E8	0x2700    	CLR        R16
;__Lib_MathDouble.c,645 :: 		
0x01EA	0xC001    	RJMP       L011Aexit
;__Lib_MathDouble.c,646 :: 		
L011A:
;__Lib_MathDouble.c,647 :: 		
0x01EC	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,648 :: 		
L011Aexit:
;__Lib_MathDouble.c,650 :: 		
L_end_float_fpcmp:
0x01EE	0x9508    	RET
; end of _float_fpcmp
_float_fpsub:
;__Lib_MathDouble.c,384 :: 		
;__Lib_MathDouble.c,386 :: 		
0x01D4	0x9468    	SET
;__Lib_MathDouble.c,388 :: 		
0x01D6	0xDFA3    	RCALL      _float_fpadd_alt+0
;__Lib_MathDouble.c,389 :: 		
L_end_float_fpsub:
0x01D8	0x9508    	RET
; end of _float_fpsub
_float_fpadd_alt:
;__Lib_MathDouble.c,240 :: 		
;__Lib_MathDouble.c,241 :: 		
0x011E	0xDFCA    	RCALL      _float_unpacks+0
;__Lib_MathDouble.c,243 :: 		
0x0120	0xF409    	BRNE       L008A
;__Lib_MathDouble.c,244 :: 		
0x0122	0xC041    	RJMP       L00CC
;__Lib_MathDouble.c,245 :: 		
L008A:
;__Lib_MathDouble.c,246 :: 		
0x0124	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,247 :: 		
0x0126	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,248 :: 		
0x0128	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,249 :: 		
0x012A	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,250 :: 		
0x012C	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,251 :: 		
0x012E	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,252 :: 		
0x0130	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,253 :: 		
0x0132	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,254 :: 		
0x0134	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,255 :: 		
0x0136	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,256 :: 		
0x0138	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,258 :: 		
0x013A	0xDFBC    	RCALL      _float_unpacks+0
;__Lib_MathDouble.c,260 :: 		
0x013C	0xF409    	BRNE       L0098
;__Lib_MathDouble.c,261 :: 		
0x013E	0xC03D    	RJMP       L00D6
;__Lib_MathDouble.c,262 :: 		
L0098:
;__Lib_MathDouble.c,263 :: 		
0x0140	0x2F84    	MOV        R24, R20
;__Lib_MathDouble.c,264 :: 		
0x0142	0x2F95    	MOV        R25, R21
;__Lib_MathDouble.c,265 :: 		
0x0144	0x198C    	SUB        R24, R12
;__Lib_MathDouble.c,266 :: 		
0x0146	0x099D    	SBC        R25, R13
;__Lib_MathDouble.c,267 :: 		
0x0148	0xF0B9    	BREQ       L00B4
;__Lib_MathDouble.c,268 :: 		
0x014A	0xF472    	BRPL       L00AC
;__Lib_MathDouble.c,269 :: 		
0x014C	0x9590    	COM        R25
;__Lib_MathDouble.c,270 :: 		
0x014E	0x9580    	COM        R24
;__Lib_MathDouble.c,271 :: 		
0x0150	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,272 :: 		
0x0152	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,273 :: 		
0x0154	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,274 :: 		
0x0156	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,275 :: 		
0x0158	0xF580    	BRCC       L00D6
;__Lib_MathDouble.c,276 :: 		
L00A5:
;__Lib_MathDouble.c,277 :: 		
0x015A	0x9535    	ASR        R19
;__Lib_MathDouble.c,278 :: 		
0x015C	0x9527    	ROR        R18
;__Lib_MathDouble.c,279 :: 		
0x015E	0x9517    	ROR        R17
;__Lib_MathDouble.c,280 :: 		
0x0160	0x9507    	ROR        R16
;__Lib_MathDouble.c,281 :: 		
0x0162	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,282 :: 		
0x0164	0xF7D1    	BRNE       L00A5
;__Lib_MathDouble.c,283 :: 		
0x0166	0xC008    	RJMP       L00B4
;__Lib_MathDouble.c,284 :: 		
L00AC:
;__Lib_MathDouble.c,285 :: 		
0x0168	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,286 :: 		
0x016A	0xF4E8    	BRCC       L00CC
;__Lib_MathDouble.c,287 :: 		
L00AE:
;__Lib_MathDouble.c,288 :: 		
0x016C	0x94B5    	ASR        R11
;__Lib_MathDouble.c,289 :: 		
0x016E	0x94A7    	ROR        R10
;__Lib_MathDouble.c,290 :: 		
0x0170	0x9497    	ROR        R9
;__Lib_MathDouble.c,291 :: 		
0x0172	0x9487    	ROR        R8
;__Lib_MathDouble.c,292 :: 		
0x0174	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,293 :: 		
0x0176	0xF7D1    	BRNE       L00AE
;__Lib_MathDouble.c,294 :: 		
L00B4:
;__Lib_MathDouble.c,295 :: 		
0x0178	0x2766    	CLR        R22
;__Lib_MathDouble.c,296 :: 		
0x017A	0xF02E    	BRTS       L00BB
;__Lib_MathDouble.c,297 :: 		
0x017C	0x0D08    	ADD        R16, R8
;__Lib_MathDouble.c,298 :: 		
0x017E	0x1D19    	ADC        R17, R9
;__Lib_MathDouble.c,299 :: 		
0x0180	0x1D2A    	ADC        R18, R10
;__Lib_MathDouble.c,300 :: 		
0x0182	0x1D3B    	ADC        R19, R11
;__Lib_MathDouble.c,301 :: 		
0x0184	0xC009    	RJMP       L00C4
;__Lib_MathDouble.c,302 :: 		
L00BB:
;__Lib_MathDouble.c,303 :: 		
0x0186	0x1A80    	SUB        R8, R16
;__Lib_MathDouble.c,304 :: 		
0x0188	0x0A91    	SBC        R9, R17
;__Lib_MathDouble.c,305 :: 		
0x018A	0x0AA2    	SBC        R10, R18
;__Lib_MathDouble.c,306 :: 		
0x018C	0x0AB3    	SBC        R11, R19
;__Lib_MathDouble.c,307 :: 		
0x018E	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,308 :: 		
0x0190	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,309 :: 		
0x0192	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,310 :: 		
0x0194	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,311 :: 		
0x0196	0x2333    	TST        R19
;__Lib_MathDouble.c,312 :: 		
L00C4:
;__Lib_MathDouble.c,313 :: 		
0x0198	0xF412    	BRPL       L00C7
;__Lib_MathDouble.c,315 :: 		
0x019A	0xDF83    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,317 :: 		
0x019C	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,318 :: 		
L00C7:
;__Lib_MathDouble.c,320 :: 		
0x019E	0xDF91    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,322 :: 		
0x01A0	0xC001    	RJMP       L00CA
;__Lib_MathDouble.c,323 :: 		
L00C9:
;__Lib_MathDouble.c,325 :: 		
0x01A2	0xDF60    	RCALL      _float_pack+0
;__Lib_MathDouble.c,327 :: 		
L00CA:
;__Lib_MathDouble.c,328 :: 		
0x01A4	0xC016    	RJMP       L00D6x
;__Lib_MathDouble.c,329 :: 		
L00CC:
;__Lib_MathDouble.c,330 :: 		
0x01A6	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,331 :: 		
0x01A8	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,332 :: 		
0x01AA	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,333 :: 		
0x01AC	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,334 :: 		
0x01AE	0xF7D6    	BRTC       L00CA
;__Lib_MathDouble.c,336 :: 		
0x01B0	0xDF51    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,338 :: 		
0x01B2	0xF3C1    	BREQ       L00CA
;__Lib_MathDouble.c,339 :: 		
0x01B4	0xE840    	LDI        R20, 128
;__Lib_MathDouble.c,340 :: 		
0x01B6	0x2734    	EOR        R19, R20
;__Lib_MathDouble.c,341 :: 		
0x01B8	0xCFF5    	RJMP       L00CA
;__Lib_MathDouble.c,342 :: 		
L00D6:
;__Lib_MathDouble.c,343 :: 		
0x01BA	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,344 :: 		
0x01BC	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,345 :: 		
0x01BE	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,346 :: 		
0x01C0	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,347 :: 		
0x01C2	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,348 :: 		
0x01C4	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,349 :: 		
0x01C6	0x2D6E    	MOV        R22, R14
;__Lib_MathDouble.c,350 :: 		
0x01C8	0x2333    	TST        R19
;__Lib_MathDouble.c,351 :: 		
0x01CA	0xF75A    	BRPL       L00C9
;__Lib_MathDouble.c,353 :: 		
0x01CC	0xDF6A    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,355 :: 		
0x01CE	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,356 :: 		
0x01D0	0xCFE8    	RJMP       L00C9
;__Lib_MathDouble.c,357 :: 		
L00D6x:
;__Lib_MathDouble.c,359 :: 		
L_end_float_fpadd_alt:
0x01D2	0x9508    	RET
; end of _float_fpadd_alt
_float_unpacks:
;__Lib_MathDouble.c,175 :: 		
;__Lib_MathDouble.c,176 :: 		
0x00B4	0xDFE1    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,178 :: 		
0x00B6	0xF021    	BREQ       L0154
;__Lib_MathDouble.c,179 :: 		
0x00B8	0x2366    	TST        R22
;__Lib_MathDouble.c,180 :: 		
0x00BA	0xF009    	BREQ       L0153
;__Lib_MathDouble.c,182 :: 		
0x00BC	0xDFF2    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,184 :: 		
L0153:
;__Lib_MathDouble.c,185 :: 		
0x00BE	0x9498    	CLZ
;__Lib_MathDouble.c,186 :: 		
L0154:
;__Lib_MathDouble.c,188 :: 		
L_end_float_unpacks:
0x00C0	0x9508    	RET
; end of _float_unpacks
_float_unpacku:
;__Lib_MathDouble.c,148 :: 		
;__Lib_MathDouble.c,149 :: 		
0x0078	0xDFED    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,151 :: 		
0x007A	0xF079    	BREQ       L016E
;__Lib_MathDouble.c,152 :: 		
0x007C	0x2F63    	MOV        R22, R19
;__Lib_MathDouble.c,153 :: 		
0x007E	0x7860    	ANDI       R22, 128
;__Lib_MathDouble.c,154 :: 		
0x0080	0x0F22    	LSL        R18
;__Lib_MathDouble.c,155 :: 		
0x0082	0x1F33    	ROL        R19
;__Lib_MathDouble.c,156 :: 		
0x0084	0x2F43    	MOV        R20, R19
;__Lib_MathDouble.c,157 :: 		
0x0086	0xE75F    	LDI        R21, 127
;__Lib_MathDouble.c,158 :: 		
0x0088	0x1B45    	SUB        R20, R21
;__Lib_MathDouble.c,159 :: 		
0x008A	0x2755    	CLR        R21
;__Lib_MathDouble.c,160 :: 		
0x008C	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,161 :: 		
0x008E	0x9526    	LSR        R18
;__Lib_MathDouble.c,162 :: 		
0x0090	0xE830    	LDI        R19, 128
;__Lib_MathDouble.c,163 :: 		
0x0092	0x2B23    	OR         R18, R19
;__Lib_MathDouble.c,164 :: 		
0x0094	0x2733    	CLR        R19
;__Lib_MathDouble.c,165 :: 		
0x0096	0x9498    	CLZ
;__Lib_MathDouble.c,166 :: 		
0x0098	0xC003    	RJMP       L016Ex
;__Lib_MathDouble.c,167 :: 		
L016E:
;__Lib_MathDouble.c,168 :: 		
0x009A	0x2744    	CLR        R20
;__Lib_MathDouble.c,169 :: 		
0x009C	0x2755    	CLR        R21
;__Lib_MathDouble.c,170 :: 		
0x009E	0x2766    	CLR        R22
;__Lib_MathDouble.c,171 :: 		
L016Ex:
;__Lib_MathDouble.c,173 :: 		
L_end_float_unpacku:
0x00A0	0x9508    	RET
; end of _float_unpacku
_float_tstr16_r19:
;__Lib_MathDouble.c,17 :: 		
;__Lib_MathDouble.c,19 :: 		
0x0054	0x2300    	TST        R16
;__Lib_MathDouble.c,20 :: 		
0x0056	0xF429    	BRNE       L015C
;__Lib_MathDouble.c,21 :: 		
0x0058	0x2311    	TST        R17
;__Lib_MathDouble.c,22 :: 		
0x005A	0xF419    	BRNE       L015C
;__Lib_MathDouble.c,23 :: 		
0x005C	0x2322    	TST        R18
;__Lib_MathDouble.c,24 :: 		
0x005E	0xF409    	BRNE       L015C
;__Lib_MathDouble.c,25 :: 		
0x0060	0x2333    	TST        R19
;__Lib_MathDouble.c,26 :: 		
L015C:
;__Lib_MathDouble.c,28 :: 		
L_end_float_tstr16_r19:
0x0062	0x9508    	RET
; end of _float_tstr16_r19
_float_neg32:
;__Lib_MathDouble.c,4 :: 		
;__Lib_MathDouble.c,6 :: 		
0x00A2	0x9500    	COM        R16
;__Lib_MathDouble.c,7 :: 		
0x00A4	0x9510    	COM        R17
;__Lib_MathDouble.c,8 :: 		
0x00A6	0x9520    	COM        R18
;__Lib_MathDouble.c,9 :: 		
0x00A8	0x9530    	COM        R19
;__Lib_MathDouble.c,10 :: 		
0x00AA	0x5F0F    	SUBI       R16, 255
;__Lib_MathDouble.c,11 :: 		
0x00AC	0x4F1F    	SBCI       R17, 255
;__Lib_MathDouble.c,12 :: 		
0x00AE	0x4F2F    	SBCI       R18, 255
;__Lib_MathDouble.c,13 :: 		
0x00B0	0x4F3F    	SBCI       R19, 255
;__Lib_MathDouble.c,15 :: 		
L_end_float_neg32:
0x00B2	0x9508    	RET
; end of _float_neg32
_float_normalize_and_pack:
;__Lib_MathDouble.c,45 :: 		
;__Lib_MathDouble.c,46 :: 		
0x00C2	0xDFC8    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,48 :: 		
0x00C4	0xF111    	BREQ       L0196
;__Lib_MathDouble.c,49 :: 		
0x00C6	0x939F    	PUSH       R25
;__Lib_MathDouble.c,50 :: 		
0x00C8	0x938F    	PUSH       R24
;__Lib_MathDouble.c,51 :: 		
0x00CA	0xE78E    	LDI        R24, 126
;__Lib_MathDouble.c,52 :: 		
0x00CC	0xE090    	LDI        R25, 0
;__Lib_MathDouble.c,53 :: 		
L0178:
;__Lib_MathDouble.c,54 :: 		
0x00CE	0x2333    	TST        R19
;__Lib_MathDouble.c,55 :: 		
0x00D0	0xF051    	BREQ       L0184
;__Lib_MathDouble.c,56 :: 		
0x00D2	0x9536    	LSR        R19
;__Lib_MathDouble.c,57 :: 		
0x00D4	0x9527    	ROR        R18
;__Lib_MathDouble.c,58 :: 		
0x00D6	0x9517    	ROR        R17
;__Lib_MathDouble.c,59 :: 		
0x00D8	0x9507    	ROR        R16
;__Lib_MathDouble.c,60 :: 		
0x00DA	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,61 :: 		
0x00DC	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,62 :: 		
0x00DE	0xF4B4    	BRGE       L0197
;__Lib_MathDouble.c,63 :: 		
0x00E0	0x5F4F    	SUBI       R20, 255
;__Lib_MathDouble.c,64 :: 		
0x00E2	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,65 :: 		
0x00E4	0xCFF4    	RJMP       L0178
;__Lib_MathDouble.c,66 :: 		
L0184:
;__Lib_MathDouble.c,67 :: 		
0x00E6	0x9580    	COM        R24
;__Lib_MathDouble.c,68 :: 		
0x00E8	0x9590    	COM        R25
;__Lib_MathDouble.c,69 :: 		
0x00EA	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,70 :: 		
L0187:
;__Lib_MathDouble.c,71 :: 		
0x00EC	0x2322    	TST        R18
;__Lib_MathDouble.c,72 :: 		
0x00EE	0xF09A    	BRMI       L019C
;__Lib_MathDouble.c,73 :: 		
0x00F0	0x0F00    	LSL        R16
;__Lib_MathDouble.c,74 :: 		
0x00F2	0x1F11    	ROL        R17
;__Lib_MathDouble.c,75 :: 		
0x00F4	0x1F22    	ROL        R18
;__Lib_MathDouble.c,76 :: 		
0x00F6	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,77 :: 		
0x00F8	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,78 :: 		
0x00FA	0xF01C    	BRLT       L0192
;__Lib_MathDouble.c,79 :: 		
0x00FC	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,80 :: 		
0x00FE	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,81 :: 		
0x0100	0xCFF5    	RJMP       L0187
;__Lib_MathDouble.c,82 :: 		
L0192:
;__Lib_MathDouble.c,83 :: 		
0x0102	0x2700    	CLR        R16
;__Lib_MathDouble.c,84 :: 		
0x0104	0x2711    	CLR        R17
;__Lib_MathDouble.c,85 :: 		
0x0106	0x2722    	CLR        R18
;__Lib_MathDouble.c,86 :: 		
0x0108	0x2733    	CLR        R19
;__Lib_MathDouble.c,87 :: 		
L0196:
;__Lib_MathDouble.c,88 :: 		
0x010A	0xC008    	RJMP       L0196x
;__Lib_MathDouble.c,89 :: 		
L0197:
;__Lib_MathDouble.c,90 :: 		
0x010C	0x2733    	CLR        R19
;__Lib_MathDouble.c,91 :: 		
0x010E	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,92 :: 		
0x0110	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,93 :: 		
0x0112	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,94 :: 		
0x0114	0x2F32    	MOV        R19, R18
;__Lib_MathDouble.c,95 :: 		
L019C:
;__Lib_MathDouble.c,96 :: 		
0x0116	0x918F    	POP        R24
;__Lib_MathDouble.c,97 :: 		
0x0118	0x919F    	POP        R25
;__Lib_MathDouble.c,99 :: 		
0x011A	0xDFA4    	RCALL      _float_pack+0
;__Lib_MathDouble.c,101 :: 		
L0196x:
;__Lib_MathDouble.c,103 :: 		
L_end_float_normalize_and_pack:
0x011C	0x9508    	RET
; end of _float_normalize_and_pack
_float_pack:
;__Lib_MathDouble.c,30 :: 		
;__Lib_MathDouble.c,31 :: 		
0x0064	0xDFF7    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,33 :: 		
0x0066	0xF039    	BREQ       L01A7
;__Lib_MathDouble.c,34 :: 		
0x0068	0x5841    	SUBI       R20, 129
;__Lib_MathDouble.c,35 :: 		
0x006A	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,36 :: 		
0x006C	0x2F34    	MOV        R19, R20
;__Lib_MathDouble.c,37 :: 		
0x006E	0x0F22    	LSL        R18
;__Lib_MathDouble.c,38 :: 		
0x0070	0x9536    	LSR        R19
;__Lib_MathDouble.c,39 :: 		
0x0072	0x9527    	ROR        R18
;__Lib_MathDouble.c,40 :: 		
0x0074	0x2B36    	OR         R19, R22
;__Lib_MathDouble.c,41 :: 		
L01A7:
;__Lib_MathDouble.c,43 :: 		
L_end_float_pack:
0x0076	0x9508    	RET
; end of _float_pack
_float_fpmul1:
;__Lib_MathDouble.c,483 :: 		
;__Lib_MathDouble.c,485 :: 		
0x02C8	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,486 :: 		
0x02CA	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,487 :: 		
0x02CC	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,488 :: 		
0x02CE	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,490 :: 		
0x02D0	0xDFAA    	RCALL      _float_fpmul+0
;__Lib_MathDouble.c,492 :: 		
0x02D2	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,493 :: 		
0x02D4	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,494 :: 		
0x02D6	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,495 :: 		
0x02D8	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,497 :: 		
L_end_float_fpmul1:
0x02DA	0x9508    	RET
; end of _float_fpmul1
_float_fpmul:
;__Lib_MathDouble.c,407 :: 		
;__Lib_MathDouble.c,408 :: 		
0x0226	0xDF28    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,410 :: 		
0x0228	0xF181    	BREQ       L0097
;__Lib_MathDouble.c,411 :: 		
0x022A	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,412 :: 		
0x022C	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,413 :: 		
0x022E	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,414 :: 		
0x0230	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,415 :: 		
0x0232	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,416 :: 		
0x0234	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,417 :: 		
0x0236	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,418 :: 		
0x0238	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,419 :: 		
0x023A	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,420 :: 		
0x023C	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,421 :: 		
0x023E	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,423 :: 		
0x0240	0xDF1B    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,425 :: 		
0x0242	0xF119    	BREQ       L0097
;__Lib_MathDouble.c,426 :: 		
0x0244	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,427 :: 		
0x0246	0x0D4C    	ADD        R20, R12
;__Lib_MathDouble.c,428 :: 		
0x0248	0x1D5D    	ADC        R21, R13
;__Lib_MathDouble.c,429 :: 		
0x024A	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,430 :: 		
0x024C	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,431 :: 		
0x024E	0xF4F4    	BRGE       L009B
;__Lib_MathDouble.c,432 :: 		
0x0250	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,433 :: 		
0x0252	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,434 :: 		
0x0254	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,435 :: 		
0x0256	0xF0FC    	BRLT       L00A0mul
;__Lib_MathDouble.c,436 :: 		
0x0258	0x2788    	CLR        R24
;__Lib_MathDouble.c,437 :: 		
0x025A	0x2799    	CLR        R25
;__Lib_MathDouble.c,438 :: 		
0x025C	0x27AA    	CLR        R26
;__Lib_MathDouble.c,439 :: 		
0x025E	0x27BB    	CLR        R27
;__Lib_MathDouble.c,440 :: 		
0x0260	0xE270    	LDI        R23, 32
;__Lib_MathDouble.c,441 :: 		
L0083:
;__Lib_MathDouble.c,442 :: 		
0x0262	0x95B6    	LSR        R27
;__Lib_MathDouble.c,443 :: 		
0x0264	0x95A7    	ROR        R26
;__Lib_MathDouble.c,444 :: 		
0x0266	0x9597    	ROR        R25
;__Lib_MathDouble.c,445 :: 		
0x0268	0x9587    	ROR        R24
;__Lib_MathDouble.c,446 :: 		
0x026A	0x9537    	ROR        R19
;__Lib_MathDouble.c,447 :: 		
0x026C	0x9527    	ROR        R18
;__Lib_MathDouble.c,448 :: 		
0x026E	0x9517    	ROR        R17
;__Lib_MathDouble.c,449 :: 		
0x0270	0x9507    	ROR        R16
;__Lib_MathDouble.c,450 :: 		
0x0272	0xF420    	BRCC       L0090
;__Lib_MathDouble.c,451 :: 		
0x0274	0x0D88    	ADD        R24, R8
;__Lib_MathDouble.c,452 :: 		
0x0276	0x1D99    	ADC        R25, R9
;__Lib_MathDouble.c,453 :: 		
0x0278	0x1DAA    	ADC        R26, R10
;__Lib_MathDouble.c,454 :: 		
0x027A	0x1DBB    	ADC        R27, R11
;__Lib_MathDouble.c,455 :: 		
L0090:
;__Lib_MathDouble.c,456 :: 		
0x027C	0x957A    	DEC        R23
;__Lib_MathDouble.c,457 :: 		
0x027E	0xF789    	BRNE       L0083
;__Lib_MathDouble.c,458 :: 		
0x0280	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,459 :: 		
0x0282	0x2F3A    	MOV        R19, R26
;__Lib_MathDouble.c,460 :: 		
0x0284	0x2F29    	MOV        R18, R25
;__Lib_MathDouble.c,461 :: 		
0x0286	0x2F18    	MOV        R17, R24
;__Lib_MathDouble.c,463 :: 		
0x0288	0xDF1C    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,465 :: 		
L0097:
;__Lib_MathDouble.c,466 :: 		
0x028A	0xC00A    	RJMP       L00A0x
;__Lib_MathDouble.c,467 :: 		
L009B:
;__Lib_MathDouble.c,468 :: 		
0x028C	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,469 :: 		
0x028E	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,470 :: 		
0x0290	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,471 :: 		
0x0292	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,472 :: 		
0x0294	0xCFFA    	RJMP       L0097
;__Lib_MathDouble.c,473 :: 		
L00A0mul:
;__Lib_MathDouble.c,474 :: 		
0x0296	0x2700    	CLR        R16
;__Lib_MathDouble.c,475 :: 		
0x0298	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,476 :: 		
0x029A	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,477 :: 		
0x029C	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,478 :: 		
0x029E	0xCFF5    	RJMP       L0097
;__Lib_MathDouble.c,479 :: 		
L00A0x:
;__Lib_MathDouble.c,481 :: 		
L_end_float_fpmul:
0x02A0	0x9508    	RET
; end of _float_fpmul
_float_op_gequ:
;__Lib_MathDouble.c,691 :: 		
;__Lib_MathDouble.c,692 :: 		
0x036A	0xDFA7    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,694 :: 		
0x036C	0xF01C    	BRLT       op_gequ_false
;__Lib_MathDouble.c,695 :: 		
0x036E	0x2400    	CLR        R0
;__Lib_MathDouble.c,696 :: 		
0x0370	0x9403    	INC        R0
;__Lib_MathDouble.c,697 :: 		
0x0372	0xC001    	RJMP       op_gequ_exit
;__Lib_MathDouble.c,698 :: 		
op_gequ_false:
;__Lib_MathDouble.c,699 :: 		
0x0374	0x2400    	CLR        R0
;__Lib_MathDouble.c,700 :: 		
op_gequ_exit:
;__Lib_MathDouble.c,702 :: 		
L_end_float_op_gequ:
0x0376	0x9508    	RET
; end of _float_op_gequ
_Div_8x8_U:
;__Lib_Math.c,121 :: 		
;__Lib_Math.c,123 :: 		
0x0352	0x2799    	CLR        R25
;__Lib_Math.c,124 :: 		
0x0354	0xE079    	LDI        R23, 9
;__Lib_Math.c,125 :: 		
0x0356	0xC004    	RJMP       Div_8x8_U_L2
;__Lib_Math.c,126 :: 		
Div_8x8_U_L1:
;__Lib_Math.c,127 :: 		
0x0358	0x1F99    	ROL        R25
;__Lib_Math.c,128 :: 		
0x035A	0x1794    	CP         R25, R20
;__Lib_Math.c,129 :: 		
0x035C	0xF008    	BRCS       Div_8x8_U_L2
;__Lib_Math.c,130 :: 		
0x035E	0x1B94    	SUB        R25, R20
;__Lib_Math.c,131 :: 		
Div_8x8_U_L2:
;__Lib_Math.c,132 :: 		
0x0360	0x1F00    	ROL        R16
