;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/27/2016 5:46:45 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x00300B07  JMP	_main
0x15FC	0x44B04000  MOVE.L	R11, R0
0x1600	0x4401D00D  BEXTU.L	R0, R3, #256
0x1604	0x44A0C000  MOVE.L	R10, R1
;__Lib_UART.c, 1844 :: 		
L___Lib_UART_UARTx_Write_Text135:
; dataOut start address is: 0 (R0)
; UARTx start address is: 44 (R11)
; bufferOut start address is: 40 (R10)
; cnt start address is: 48 (R12)
; bufferOut start address is: 40 (R10)
; bufferOut end address is: 40 (R10)
; UARTx start address is: 44 (R11)
; UARTx end address is: 44 (R11)
0x1608	0x59E04002  CMP.B	R0, #0
0x160C	0x0028058D  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Write_Text136
; bufferOut end address is: 40 (R10)
; UARTx end address is: 44 (R11)
;__Lib_UART.c, 1846 :: 		
; UARTx start address is: 44 (R11)
; bufferOut start address is: 40 (R10)
0x1610	0x4410500D  BEXTU.L	R1, R0, #256
; dataOut end address is: 0 (R0)
0x1614	0x4405C000  MOVE.L	R0, R11
0x1618	0x003402A1  CALL	__Lib_UART_UARTx_Write+0
;__Lib_UART.c, 1847 :: 		
0x161C	0x44264010  ADD.L	R2, R12, #1
0x1620	0x44C14000  MOVE.L	R12, R2
;__Lib_UART.c, 1848 :: 		
0x1624	0x44250020  ADD.L	R2, R10, R2
0x1628	0xA8210000  LDI.B	R2, R2, #0
; dataOut start address is: 0 (R0)
0x162C	0x4401500D  BEXTU.L	R0, R2, #256
;__Lib_UART.c, 1849 :: 		
; bufferOut end address is: 40 (R10)
; UARTx end address is: 44 (R11)
; cnt end address is: 48 (R12)
; dataOut end address is: 0 (R0)
0x1630	0x00300582  JMP	L___Lib_UART_UARTx_Write_Text135
L___Lib_UART_UARTx_Write_Text136:
;__Lib_UART.c, 1850 :: 		
L_end_UARTx_Write_Text:
0x1634	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Write_Text
__Lib_UART_UARTx_Write:
;__Lib_UART.c, 1822 :: 		
; value start address is: 4 (R1)
; UARTx start address is: 0 (R0)
; value end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 0 (R0)
; value start address is: 4 (R1)
0x0A84	0x44804000  MOVE.L	R8, R0
; UARTx end address is: 0 (R0)
; value end address is: 4 (R1)
0x0A88	0x4470D00D  BEXTU.L	R7, R1, #256
;__Lib_UART.c, 1825 :: 		
L___Lib_UART_UARTx_Write133:
; value start address is: 28 (R7)
; UARTx start address is: 32 (R8)
0x0A8C	0x64100029  LDK.L	R1, #41
0x0A90	0x44044000  MOVE.L	R0, R8
0x0A94	0x003400BA  CALL	__Lib_UART_UARTX_Read_Reg550+0
0x0A98	0x44204604  AND.L	R2, R0, #96
0x0A9C	0x59E14602  CMP.B	R2, #96
0x0AA0	0x002802AA  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Write134
0x0AA4	0x003002A3  JMP	L___Lib_UART_UARTx_Write133
L___Lib_UART_UARTx_Write134:
;__Lib_UART.c, 1828 :: 		
0x0AA8	0x64200021  LDK.L	R2, #33
0x0AAC	0x4413D00D  BEXTU.L	R1, R7, #256
; value end address is: 28 (R7)
0x0AB0	0x44044000  MOVE.L	R0, R8
; UARTx end address is: 32 (R8)
0x0AB4	0x00340424  CALL	__Lib_UART_UARTX_Write_Reg550+0
;__Lib_UART.c, 1830 :: 		
;__Lib_UART.c, 1831 :: 		
L_end_UARTx_Write:
0x0AB8	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Write
_SPIM1_Init_Advanced:
;__Lib_SPI.c, 342 :: 		
; ssLine start address is: 8 (R2)
; config start address is: 4 (R1)
; masterClkRatio start address is: 0 (R0)
; ssLine end address is: 8 (R2)
; config end address is: 4 (R1)
; masterClkRatio end address is: 0 (R0)
; masterClkRatio start address is: 0 (R0)
; config start address is: 4 (R1)
; ssLine start address is: 8 (R2)
;__Lib_SPI.c, 345 :: 		
0x2578	0x643FFFFF  LDK.L	R3, #_SPIM1_Write_Bytes+0
0x257C	0xBC30010C  STA.L	_SPIM_WrBytes_Ptr+0, R3
;__Lib_SPI.c, 346 :: 		
0x2580	0x643FFFFF  LDK.L	R3, #_SPIM1_Write+0
0x2584	0xBC300110  STA.L	_SPIM_Wr_Ptr+0, R3
;__Lib_SPI.c, 347 :: 		
0x2588	0x643FFFFF  LDK.L	R3, #_SPIM1_Read_Bytes+0
0x258C	0xBC300114  STA.L	_SPIM_RdBytes_Ptr+0, R3
;__Lib_SPI.c, 348 :: 		
0x2590	0x643017D8  LDK.L	R3, #_SPIM1_Read+0
0x2594	0xBC300118  STA.L	_SPIM_Rd_Ptr+0, R3
;__Lib_SPI.c, 349 :: 		
0x2598	0x643FFFFF  LDK.L	R3, #_SPIM1_Enable_SS+0
0x259C	0xBC30011C  STA.L	_SPIM_EnSS_Ptr+0, R3
;__Lib_SPI.c, 350 :: 		
0x25A0	0x643FFFFF  LDK.L	R3, #_SPIM1_Disable_SS+0
0x25A4	0xBC300120  STA.L	_SPIM_DisSS_Ptr+0, R3
;__Lib_SPI.c, 352 :: 		
0x25A8	0x643102A0  LDK.L	R3, #SPIM_CNTL+0
0x25AC	0xBC300124  STA.L	__Lib_SPI_spiBase+0, R3
;__Lib_SPI.c, 353 :: 		
0x25B0	0x64300001  LDK.L	R3, #1
0x25B4	0xB8300128  STA.B	__Lib_SPI_spiConf+0, R3
;__Lib_SPI.c, 354 :: 		
0x25B8	0x64300001  LDK.L	R3, #1
0x25BC	0xB830012A  STA.B	__Lib_SPI_spiConf+2, R3
;__Lib_SPI.c, 355 :: 		
0x25C0	0xB800012C  STA.B	__Lib_SPI_spiConf+4, R0
; masterClkRatio end address is: 0 (R0)
;__Lib_SPI.c, 356 :: 		
0x25C4	0x4430C084  AND.L	R3, R1, #8
0x25C8	0x5BE1C002  CMP.S	R3, #0
0x25CC	0x00280976  JMPC	R30, Z, #1, L_SPIM1_Init_Advanced0
; ?FLOC___SPIM1_Init_Advanced?T8 start address is: 0 (R0)
0x25D0	0x64000001  LDK.L	R0, #1
; ?FLOC___SPIM1_Init_Advanced?T8 end address is: 0 (R0)
0x25D4	0x00300977  JMP	L_SPIM1_Init_Advanced1
L_SPIM1_Init_Advanced0:
; ?FLOC___SPIM1_Init_Advanced?T8 start address is: 0 (R0)
0x25D8	0x64000000  LDK.L	R0, #0
; ?FLOC___SPIM1_Init_Advanced?T8 end address is: 0 (R0)
L_SPIM1_Init_Advanced1:
; ?FLOC___SPIM1_Init_Advanced?T8 start address is: 0 (R0)
0x25DC	0xB800012D  STA.B	__Lib_SPI_spiConf+5, R0
; ?FLOC___SPIM1_Init_Advanced?T8 end address is: 0 (R0)
;__Lib_SPI.c, 357 :: 		
0x25E0	0x4430C014  AND.L	R3, R1, #1
0x25E4	0x5BE1C002  CMP.S	R3, #0
0x25E8	0x0028097D  JMPC	R30, Z, #1, L_SPIM1_Init_Advanced2
; ?FLOC___SPIM1_Init_Advanced?T10 start address is: 0 (R0)
0x25EC	0x64000001  LDK.L	R0, #1
; ?FLOC___SPIM1_Init_Advanced?T10 end address is: 0 (R0)
0x25F0	0x0030097E  JMP	L_SPIM1_Init_Advanced3
L_SPIM1_Init_Advanced2:
; ?FLOC___SPIM1_Init_Advanced?T10 start address is: 0 (R0)
0x25F4	0x64000000  LDK.L	R0, #0
; ?FLOC___SPIM1_Init_Advanced?T10 end address is: 0 (R0)
L_SPIM1_Init_Advanced3:
; ?FLOC___SPIM1_Init_Advanced?T10 start address is: 0 (R0)
0x25F8	0xB800012E  STA.B	__Lib_SPI_spiConf+6, R0
; ?FLOC___SPIM1_Init_Advanced?T10 end address is: 0 (R0)
;__Lib_SPI.c, 358 :: 		
0x25FC	0x4430C104  AND.L	R3, R1, #16
0x2600	0x5BE1C002  CMP.S	R3, #0
0x2604	0x00280984  JMPC	R30, Z, #1, L_SPIM1_Init_Advanced4
; ?FLOC___SPIM1_Init_Advanced?T12 start address is: 0 (R0)
0x2608	0x64000001  LDK.L	R0, #1
; ?FLOC___SPIM1_Init_Advanced?T12 end address is: 0 (R0)
0x260C	0x00300985  JMP	L_SPIM1_Init_Advanced5
L_SPIM1_Init_Advanced4:
; ?FLOC___SPIM1_Init_Advanced?T12 start address is: 0 (R0)
0x2610	0x64000000  LDK.L	R0, #0
; ?FLOC___SPIM1_Init_Advanced?T12 end address is: 0 (R0)
L_SPIM1_Init_Advanced5:
; ?FLOC___SPIM1_Init_Advanced?T12 start address is: 0 (R0)
0x2614	0xB800012F  STA.B	__Lib_SPI_spiConf+7, R0
; ?FLOC___SPIM1_Init_Advanced?T12 end address is: 0 (R0)
;__Lib_SPI.c, 359 :: 		
0x2618	0x4430C804  AND.L	R3, R1, #128
0x261C	0x5BE1C002  CMP.S	R3, #0
0x2620	0x0028098B  JMPC	R30, Z, #1, L_SPIM1_Init_Advanced6
; ?FLOC___SPIM1_Init_Advanced?T14 start address is: 0 (R0)
0x2624	0x64000001  LDK.L	R0, #1
; ?FLOC___SPIM1_Init_Advanced?T14 end address is: 0 (R0)
0x2628	0x0030098C  JMP	L_SPIM1_Init_Advanced7
L_SPIM1_Init_Advanced6:
; ?FLOC___SPIM1_Init_Advanced?T14 start address is: 0 (R0)
0x262C	0x64000000  LDK.L	R0, #0
; ?FLOC___SPIM1_Init_Advanced?T14 end address is: 0 (R0)
L_SPIM1_Init_Advanced7:
; ?FLOC___SPIM1_Init_Advanced?T14 start address is: 0 (R0)
0x2630	0xB8000130  STA.B	__Lib_SPI_spiConf+8, R0
; ?FLOC___SPIM1_Init_Advanced?T14 end address is: 0 (R0)
;__Lib_SPI.c, 360 :: 		
0x2634	0x64300200  LDK.L	R3, #512
0x2638	0x44308034  AND.L	R3, R1, R3
; config end address is: 4 (R1)
0x263C	0x5BE1C002  CMP.S	R3, #0
0x2640	0x00280993  JMPC	R30, Z, #1, L_SPIM1_Init_Advanced8
; ?FLOC___SPIM1_Init_Advanced?T16 start address is: 0 (R0)
0x2644	0x64000001  LDK.L	R0, #1
; ?FLOC___SPIM1_Init_Advanced?T16 end address is: 0 (R0)
0x2648	0x00300994  JMP	L_SPIM1_Init_Advanced9
L_SPIM1_Init_Advanced8:
; ?FLOC___SPIM1_Init_Advanced?T16 start address is: 0 (R0)
0x264C	0x64000000  LDK.L	R0, #0
; ?FLOC___SPIM1_Init_Advanced?T16 end address is: 0 (R0)
L_SPIM1_Init_Advanced9:
; ?FLOC___SPIM1_Init_Advanced?T16 start address is: 0 (R0)
0x2650	0xB8000131  STA.B	__Lib_SPI_spiConf+9, R0
; ?FLOC___SPIM1_Init_Advanced?T16 end address is: 0 (R0)
;__Lib_SPI.c, 363 :: 		
0x2654	0x64300000  LDK.L	R3, #0
0x2658	0xB830012B  STA.B	__Lib_SPI_spiConf+3, R3
;__Lib_SPI.c, 364 :: 		
0x265C	0x64300000  LDK.L	R3, #0
0x2660	0xB8300132  STA.B	__Lib_SPI_spiConf+10, R3
;__Lib_SPI.c, 365 :: 		
0x2664	0x64300000  LDK.L	R3, #0
0x2668	0xB8300133  STA.B	__Lib_SPI_spiConf+11, R3
;__Lib_SPI.c, 366 :: 		
0x266C	0x64300000  LDK.L	R3, #0
0x2670	0xB8300134  STA.B	__Lib_SPI_spiConf+12, R3
;__Lib_SPI.c, 367 :: 		
0x2674	0x64300000  LDK.L	R3, #0
0x2678	0xB8300135  STA.B	__Lib_SPI_spiConf+13, R3
;__Lib_SPI.c, 369 :: 		
0x267C	0xC4300124  LDA.L	R3, __Lib_SPI_spiBase+0
0x2680	0x4411400D  BEXTU.L	R1, R2, #0
; ssLine end address is: 8 (R2)
0x2684	0x4401C000  MOVE.L	R0, R3
0x2688	0x0034058E  CALL	__Lib_SPI_SPIx_Pad_Init+0
;__Lib_SPI.c, 370 :: 		
0x268C	0xC4300124  LDA.L	R3, __Lib_SPI_spiBase+0
0x2690	0x64100128  LDK.L	R1, #__Lib_SPI_spiConf+0
0x2694	0x4401C000  MOVE.L	R0, R3
0x2698	0x00340500  CALL	__Lib_SPI_SPIx_Init_Advanced+0
;__Lib_SPI.c, 371 :: 		
L_end_SPIM1_Init_Advanced:
0x269C	0xA0000000  RETURN	
; end of _SPIM1_Init_Advanced
__Lib_SPI_SPIx_Pad_Init:
;__Lib_SPI.c, 646 :: 		
; ssLine start address is: 4 (R1)
; spiBase start address is: 0 (R0)
0x1638	0x95D00004  LINK	LR, #4
; ssLine end address is: 4 (R1)
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
; ssLine start address is: 4 (R1)
;__Lib_SPI.c, 648 :: 		
0x163C	0x642102A0  LDK.L	R2, #SPIM_CNTL+0
0x1640	0x5DE00022  CMP.L	R0, R2
0x1644	0x002005DA  JMPC	R30, Z, #0, L___Lib_SPI_SPIx_Pad_Init10
; spiBase end address is: 0 (R0)
;__Lib_SPI.c, 653 :: 		
0x1648	0xC4210008  LDA.L	R2, CLKCFG+0
0x164C	0x44214805  OR.L	R2, R2, #128
0x1650	0xBC210008  STA.L	CLKCFG+0, R2
;__Lib_SPI.c, 655 :: 		
0x1654	0xC4310034  LDA.L	R3, PIN_24_27+0
0x1658	0x6C2005EE  LPM.L	R2, $+352
0x165C	0x44218024  AND.L	R2, R3, R2
0x1660	0xBC210034  STA.L	PIN_24_27+0, R2
;__Lib_SPI.c, 656 :: 		
0x1664	0xC4310034  LDA.L	R3, PIN_24_27+0
0x1668	0x6C2005EF  LPM.L	R2, $+340
0x166C	0x44218025  OR.L	R2, R3, R2
0x1670	0xBC210034  STA.L	PIN_24_27+0, R2
;__Lib_SPI.c, 658 :: 		
; setMask start address is: 0 (R0)
0x1674	0x6C0005F0  LPM.L	R0, $+332
;__Lib_SPI.c, 659 :: 		
0x1678	0x4420C014  AND.L	R2, R1, #1
0x167C	0x5BE14002  CMP.S	R2, #0
0x1680	0x002805A3  JMPC	R30, Z, #1, L___Lib_SPI_SPIx_Pad_Init11
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T34 start address is: 12 (R3)
0x1684	0x64300050  LDK.L	R3, #80
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T34 end address is: 12 (R3)
0x1688	0x003005A4  JMP	L___Lib_SPI_SPIx_Pad_Init12
L___Lib_SPI_SPIx_Pad_Init11:
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T34 start address is: 12 (R3)
0x168C	0x64300000  LDK.L	R3, #0
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T34 end address is: 12 (R3)
L___Lib_SPI_SPIx_Pad_Init12:
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T34 start address is: 12 (R3)
0x1690	0x44000035  OR.L	R0, R0, R3
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T34 end address is: 12 (R3)
;__Lib_SPI.c, 660 :: 		
0x1694	0x4420C014  AND.L	R2, R1, #1
0x1698	0x5BE14002  CMP.S	R2, #0
0x169C	0x002805AA  JMPC	R30, Z, #1, L___Lib_SPI_SPIx_Pad_Init13
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T37 start address is: 16 (R4)
0x16A0	0x6C4005F1  LPM.L	R4, $+292
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T37 end address is: 16 (R4)
0x16A4	0x003005AB  JMP	L___Lib_SPI_SPIx_Pad_Init14
L___Lib_SPI_SPIx_Pad_Init13:
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T37 start address is: 16 (R4)
0x16A8	0x6C4005F2  LPM.L	R4, $+288
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T37 end address is: 16 (R4)
L___Lib_SPI_SPIx_Pad_Init14:
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T37 start address is: 16 (R4)
0x16AC	0xAC2F8000  LDI.L	R2, SP, #0
0x16B0	0x44310044  AND.L	R3, R2, R4
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T37 end address is: 16 (R4)
0x16B4	0xB5F18000  STI.L	SP, #0, R3
;__Lib_SPI.c, 661 :: 		
0x16B8	0xC4210038  LDA.L	R2, PIN_28_31+0
0x16BC	0x44210034  AND.L	R2, R2, R3
0x16C0	0xBC210038  STA.L	PIN_28_31+0, R2
;__Lib_SPI.c, 662 :: 		
0x16C4	0xC4210038  LDA.L	R2, PIN_28_31+0
0x16C8	0x44210005  OR.L	R2, R2, R0
; setMask end address is: 0 (R0)
0x16CC	0xBC210038  STA.L	PIN_28_31+0, R2
;__Lib_SPI.c, 665 :: 		
0x16D0	0x4420C024  AND.L	R2, R1, #2
0x16D4	0x5BE14002  CMP.S	R2, #0
0x16D8	0x002805BB  JMPC	R30, Z, #1, L___Lib_SPI_SPIx_Pad_Init15
;__Lib_SPI.c, 667 :: 		
; setMask start address is: 0 (R0)
0x16DC	0x64005000  LDK.L	R0, #20480
;__Lib_SPI.c, 668 :: 		
0x16E0	0x642F00FF  LDK.L	R2, #-65281
0x16E4	0xB5F10000  STI.L	SP, #0, R2
;__Lib_SPI.c, 669 :: 		
; setMask end address is: 0 (R0)
0x16E8	0x003005BE  JMP	L___Lib_SPI_SPIx_Pad_Init16
L___Lib_SPI_SPIx_Pad_Init15:
;__Lib_SPI.c, 672 :: 		
; setMask start address is: 0 (R0)
0x16EC	0x64000000  LDK.L	R0, #0
;__Lib_SPI.c, 673 :: 		
0x16F0	0x642FFFFF  LDK.L	R2, #-1
0x16F4	0xB5F10000  STI.L	SP, #0, R2
; setMask end address is: 0 (R0)
;__Lib_SPI.c, 674 :: 		
L___Lib_SPI_SPIx_Pad_Init16:
;__Lib_SPI.c, 675 :: 		
; setMask start address is: 0 (R0)
0x16F8	0x4420C044  AND.L	R2, R1, #4
0x16FC	0x5BE14002  CMP.S	R2, #0
0x1700	0x002805C8  JMPC	R30, Z, #1, L___Lib_SPI_SPIx_Pad_Init145
;__Lib_SPI.c, 677 :: 		
0x1704	0x6C2005F3  LPM.L	R2, $+200
0x1708	0x44000025  OR.L	R0, R0, R2
;__Lib_SPI.c, 678 :: 		
0x170C	0xAC3F8000  LDI.L	R3, SP, #0
0x1710	0x6C2005F4  LPM.L	R2, $+192
0x1714	0x44218024  AND.L	R2, R3, R2
0x1718	0xB5F10000  STI.L	SP, #0, R2
; setMask end address is: 0 (R0)
;__Lib_SPI.c, 679 :: 		
0x171C	0x003005C8  JMP	L___Lib_SPI_SPIx_Pad_Init17
L___Lib_SPI_SPIx_Pad_Init145:
;__Lib_SPI.c, 675 :: 		
;__Lib_SPI.c, 679 :: 		
L___Lib_SPI_SPIx_Pad_Init17:
;__Lib_SPI.c, 680 :: 		
; setMask start address is: 0 (R0)
0x1720	0x4420C084  AND.L	R2, R1, #8
; ssLine end address is: 4 (R1)
0x1724	0x5BE14002  CMP.S	R2, #0
0x1728	0x002805D2  JMPC	R30, Z, #1, L___Lib_SPI_SPIx_Pad_Init146
;__Lib_SPI.c, 682 :: 		
0x172C	0x6C2005EF  LPM.L	R2, $+144
0x1730	0x44000025  OR.L	R0, R0, R2
;__Lib_SPI.c, 683 :: 		
0x1734	0xAC3F8000  LDI.L	R3, SP, #0
0x1738	0x6C2005EE  LPM.L	R2, $+128
0x173C	0x44218024  AND.L	R2, R3, R2
0x1740	0xB5F10000  STI.L	SP, #0, R2
; setMask end address is: 0 (R0)
;__Lib_SPI.c, 684 :: 		
0x1744	0x003005D2  JMP	L___Lib_SPI_SPIx_Pad_Init18
L___Lib_SPI_SPIx_Pad_Init146:
;__Lib_SPI.c, 680 :: 		
;__Lib_SPI.c, 684 :: 		
L___Lib_SPI_SPIx_Pad_Init18:
;__Lib_SPI.c, 686 :: 		
; setMask start address is: 0 (R0)
0x1748	0xAC3F8000  LDI.L	R3, SP, #0
0x174C	0xC421003C  LDA.L	R2, PIN_32_35+0
0x1750	0x44210034  AND.L	R2, R2, R3
0x1754	0xBC21003C  STA.L	PIN_32_35+0, R2
;__Lib_SPI.c, 687 :: 		
0x1758	0xC421003C  LDA.L	R2, PIN_32_35+0
0x175C	0x44210005  OR.L	R2, R2, R0
; setMask end address is: 0 (R0)
0x1760	0xBC21003C  STA.L	PIN_32_35+0, R2
;__Lib_SPI.c, 688 :: 		
0x1764	0x003005EC  JMP	L___Lib_SPI_SPIx_Pad_Init19
L___Lib_SPI_SPIx_Pad_Init10:
;__Lib_SPI.c, 689 :: 		
; spiBase start address is: 0 (R0)
0x1768	0x642102C0  LDK.L	R2, #SPIS1_CNTL+0
0x176C	0x5DE00022  CMP.L	R0, R2
0x1770	0x002005E5  JMPC	R30, Z, #0, L___Lib_SPI_SPIx_Pad_Init20
; spiBase end address is: 0 (R0)
;__Lib_SPI.c, 692 :: 		
0x1774	0xC4210008  LDA.L	R2, CLKCFG+0
0x1778	0x44214405  OR.L	R2, R2, #64
0x177C	0xBC210008  STA.L	CLKCFG+0, R2
;__Lib_SPI.c, 693 :: 		
0x1780	0xC4310040  LDA.L	R3, PIN_36_39+0
0x1784	0x6C2005F5  LPM.L	R2, $+80
0x1788	0x44218025  OR.L	R2, R3, R2
0x178C	0xBC210040  STA.L	PIN_36_39+0, R2
;__Lib_SPI.c, 694 :: 		
0x1790	0x003005EC  JMP	L___Lib_SPI_SPIx_Pad_Init21
L___Lib_SPI_SPIx_Pad_Init20:
;__Lib_SPI.c, 698 :: 		
0x1794	0xC4210008  LDA.L	R2, CLKCFG+0
0x1798	0x44214205  OR.L	R2, R2, #32
0x179C	0xBC210008  STA.L	CLKCFG+0, R2
;__Lib_SPI.c, 699 :: 		
0x17A0	0xC4310044  LDA.L	R3, PIN_40_43+0
0x17A4	0x6C2005F5  LPM.L	R2, $+48
0x17A8	0x44218025  OR.L	R2, R3, R2
0x17AC	0xBC210044  STA.L	PIN_40_43+0, R2
;__Lib_SPI.c, 700 :: 		
L___Lib_SPI_SPIx_Pad_Init21:
L___Lib_SPI_SPIx_Pad_Init19:
;__Lib_SPI.c, 701 :: 		
L_end_SPIx_Pad_Init:
0x17B0	0x99D00000  UNLINK	LR
0x17B4	0xA0000000  RETURN	
0x17B8	0x00FFFFFF  	#16777215
0x17BC	0x50000000  	#1342177280
0x17C0	0x00505000  	#5263360
0x17C4	0xFF0000FF  	#-16776961
0x17C8	0xFF000000  	#-16777216
0x17CC	0x00500000  	#5242880
0x17D0	0xFF00FFFF  	#-16711681
0x17D4	0x40404040  	#1077952576
; end of __Lib_SPI_SPIx_Pad_Init
__Lib_SPI_SPIx_Init_Advanced:
;__Lib_SPI.c, 716 :: 		
; conf start address is: 4 (R1)
; spiBase start address is: 0 (R0)
; conf end address is: 4 (R1)
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
; conf start address is: 4 (R1)
;__Lib_SPI.c, 718 :: 		
;__Lib_SPI.c, 720 :: 		
0x1400	0x4420C010  ADD.L	R2, R1, #1
0x1404	0xA8210000  LDI.B	R2, R2, #0
0x1408	0x44414078  ASHL.L	R4, R2, #7
;__Lib_SPI.c, 721 :: 		
0x140C	0xA8208000  LDI.B	R2, R1, #0
0x1410	0x44214068  ASHL.L	R2, R2, #6
0x1414	0x4431500D  BEXTU.L	R3, R2, #256
0x1418	0x4422500D  BEXTU.L	R2, R4, #256
0x141C	0x44410035  OR.L	R4, R2, R3
0x1420	0x4442500D  BEXTU.L	R4, R4, #256
;__Lib_SPI.c, 722 :: 		
0x1424	0x4420C020  ADD.L	R2, R1, #2
0x1428	0xA8210000  LDI.B	R2, R2, #0
0x142C	0x44214048  ASHL.L	R2, R2, #4
0x1430	0x4421500D  BEXTU.L	R2, R2, #256
0x1434	0x44420025  OR.L	R4, R4, R2
0x1438	0x4442500D  BEXTU.L	R4, R4, #256
;__Lib_SPI.c, 723 :: 		
0x143C	0x4420C050  ADD.L	R2, R1, #5
0x1440	0xA8210000  LDI.B	R2, R2, #0
0x1444	0x44214038  ASHL.L	R2, R2, #3
0x1448	0x4421500D  BEXTU.L	R2, R2, #256
0x144C	0x44420025  OR.L	R4, R4, R2
0x1450	0x4442500D  BEXTU.L	R4, R4, #256
;__Lib_SPI.c, 724 :: 		
0x1454	0x4420C060  ADD.L	R2, R1, #6
0x1458	0xA8210000  LDI.B	R2, R2, #0
0x145C	0x44214028  ASHL.L	R2, R2, #2
0x1460	0x4421500D  BEXTU.L	R2, R2, #256
0x1464	0x44420025  OR.L	R4, R4, R2
0x1468	0x4442500D  BEXTU.L	R4, R4, #256
; tmp start address is: 16 (R4)
;__Lib_SPI.c, 726 :: 		
0x146C	0x4420C040  ADD.L	R2, R1, #4
0x1470	0xA8210000  LDI.B	R2, R2, #0
0x1474	0x59E14102  CMP.B	R2, #16
0x1478	0x00200525  JMPC	R30, Z, #0, L___Lib_SPI_SPIx_Init_Advanced22
;__Lib_SPI.c, 729 :: 		
0x147C	0x443041C0  ADD.L	R3, R0, #28
0x1480	0xAC218000  LDI.L	R2, R3, #0
0x1484	0x44214105  OR.L	R2, R2, #16
0x1488	0xB4310000  STI.L	R3, #0, R2
;__Lib_SPI.c, 730 :: 		
0x148C	0x4422500D  BEXTU.L	R2, R4, #256
0x1490	0x0030052E  JMP	L___Lib_SPI_SPIx_Init_Advanced23
L___Lib_SPI_SPIx_Init_Advanced22:
;__Lib_SPI.c, 734 :: 		
0x1494	0x4420C040  ADD.L	R2, R1, #4
0x1498	0xA8210000  LDI.B	R2, R2, #0
0x149C	0x44220020  ADD.L	R2, R4, R2
0x14A0	0x4441500D  BEXTU.L	R4, R2, #256
;__Lib_SPI.c, 735 :: 		
0x14A4	0x44304140  ADD.L	R3, R0, #20
0x14A8	0xAC218000  LDI.L	R2, R3, #0
0x14AC	0x44217EF4  AND.L	R2, R2, #-17
0x14B0	0xB4310000  STI.L	R3, #0, R2
; tmp end address is: 16 (R4)
0x14B4	0x4422500D  BEXTU.L	R2, R4, #256
;__Lib_SPI.c, 736 :: 		
L___Lib_SPI_SPIx_Init_Advanced23:
;__Lib_SPI.c, 738 :: 		
; tmp start address is: 8 (R2)
0x14B8	0xB4010000  STI.L	R0, #0, R2
; tmp end address is: 8 (R2)
;__Lib_SPI.c, 740 :: 		
0x14BC	0x4420C020  ADD.L	R2, R1, #2
0x14C0	0xA8210000  LDI.B	R2, R2, #0
0x14C4	0x59E14012  CMP.B	R2, #1
0x14C8	0x0020053C  JMPC	R30, Z, #0, L___Lib_SPI_SPIx_Init_Advanced149
0x14CC	0x4420C070  ADD.L	R2, R1, #7
0x14D0	0xA8210000  LDI.B	R2, R2, #0
0x14D4	0x59E14012  CMP.B	R2, #1
0x14D8	0x0020053C  JMPC	R30, Z, #0, L___Lib_SPI_SPIx_Init_Advanced148
L___Lib_SPI_SPIx_Init_Advanced147:
;__Lib_SPI.c, 742 :: 		
0x14DC	0x44304040  ADD.L	R3, R0, #4
0x14E0	0xAC218000  LDI.L	R2, R3, #0
0x14E4	0x44214015  OR.L	R2, R2, #1
0x14E8	0xB4310000  STI.L	R3, #0, R2
;__Lib_SPI.c, 743 :: 		
0x14EC	0x00300540  JMP	L___Lib_SPI_SPIx_Init_Advanced27
;__Lib_SPI.c, 740 :: 		
L___Lib_SPI_SPIx_Init_Advanced149:
L___Lib_SPI_SPIx_Init_Advanced148:
;__Lib_SPI.c, 746 :: 		
0x14F0	0x44304040  ADD.L	R3, R0, #4
0x14F4	0xAC218000  LDI.L	R2, R3, #0
0x14F8	0x44217FE4  AND.L	R2, R2, #-2
0x14FC	0xB4310000  STI.L	R3, #0, R2
;__Lib_SPI.c, 747 :: 		
L___Lib_SPI_SPIx_Init_Advanced27:
;__Lib_SPI.c, 749 :: 		
0x1500	0x4420C0B0  ADD.L	R2, R1, #11
0x1504	0xA8310000  LDI.B	R3, R2, #0
;__Lib_SPI.c, 750 :: 		
